蟹黄堡（Krabby Patty）是海绵宝宝中蟹堡王餐厅的招牌美食，以下是其制作配方（虚构）：

**主料：**
1. 蟹黄堡肉饼：
   - 新鲜的海底牛肉（100克）
   - 蟹肉（50克，剁碎）
   - 蟹黄（20克，增加风味）
   - 盐（5克）
   - 黑胡椒（3克）
   - 洋葱粉（2克）
   - 大蒜粉（2克）
   - 鸡蛋（1个，打散）
   - 面包屑（20克）

2. 面包：
   - 特制芝麻汉堡 buns（1对）
   - 黄油（10克，用于煎烤）

3. 配料：
   - 生菜（2片，新鲜）
   - 番茄（2片，切片）
   - 洋葱（2片，切片）
   - 酸黄瓜（2片）
   - 芝士片（1片）
   - 番茄酱（10克）
   - 芥末酱（5克）
   - 蛋黄酱（5克）
   - 特制蟹堡王酱料（10克，秘方）

**制作步骤：**
1. 制作蟹黄堡肉饼：
   - 将海底牛肉、蟹肉、蟹黄混合在一起。
   - 加入盐、黑胡椒、洋葱粉、大蒜粉调味。
   - 打入鸡蛋，加入面包屑，顺时针搅拌至均匀。
   - 分成适当大小的肉饼，用手压成圆形。

2. 煎制肉饼：
   - 平底锅加热，放入少量油。
   - 将肉饼放入锅中，中火煎制3-4分钟，翻面再煎3-4分钟，至熟透。

3. 准备面包：
   - 将汉堡 buns 切开放在平底锅上，黄油面朝下，小火煎至金黄色。

4. 组装蟹黄堡：
   - 底层面包上依次放入生菜、番茄、洋葱、酸黄瓜。
   - 放上煎好的肉饼。
   - 铺上芝士片。
   - 挤上番茄酱、芥末酱、蛋黄酱和特制蟹堡王酱料。
   - 盖上顶层面包。

**秘方提示：**
- 蟹堡王的特制酱料是由蟹老板亲自调配的，包含以下成分（虚构）：
  - 蟹黄（10克）
  -  mayo（20克）
  - 番茄酱（15克）
  - 芥末酱（5克）
  - 酸黄瓜汁（5克）
  - 洋葱粉（2克）
  - 大蒜粉（2克）
  - 糖（3克）
  - 盐（2克）
- 肉饼的烹饪时间要掌握好，确保内部熟透但不过度干燥。
- 面包要煎至金黄色，增加口感。

**注意事项：**
- 痞老板一直试图窃取蟹黄堡的秘方，但至今未成功。
- 蟹黄堡是比基尼海滩最受欢迎的美食，每天都有很多顾客排队购买。
- 海绵宝宝是蟹堡王最优秀的厨师，他制作的蟹黄堡特别美味。
